candidate_id,candidate_name,state,race_type,year,district,election_stage,bad_campaign_url,bad_wikipedia_url,action,found_campaign_url
16243,Stan Baumhofer,Oregon,State House,2024,33,general,http://maxinefororegon.com,https://en.wikipedia.org/wiki/Maxine_Dexter,clear_both,https://electjon.com/
8792,Noel Williams,Georgia,State House,2024,148,general,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=408561,,clear_campaign_url_only,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=408561
13870,Simone Collins,Pennsylvania,State House,2024,150,general,https://pronatalist.org,,clear_campaign_url_only,https://pronatalist.org
15383,David Gill,Illinois,State House,2024,87,general,https://justicedemocrats.com,https://en.wikipedia.org/wiki/Justice_Democrats,clear_both,https://www.ourcampaigns.com/CandidateDetail.html?SetNow=Y&CandidateID=19315
14403,Joseph Perrotta,North Carolina,State House,2024,60,general,https://www.facebook.com/cecilbrockmanNCHouse/,https://en.wikipedia.org/wiki/Cecil_Brockman,clear_both,https://www.branch.vote/questionnaire-response/670843ec9fec7e920c1f623e
8945,Steven Reick,Illinois,State House,2024,63,general,http://steve463.com/,,clear_campaign_url_only,http://steve463.com/
8953,Michael Neil (Mike) Schultz,Utah,State House,2024,12,general,https://house.utleg.gov/rep/SCHULM/,,clear_campaign_url_only,https://house.utleg.gov/rep/SCHULM/
16157,Anthony Curran,Illinois,State House,2024,39,general,http://www.willguzzardi.com,https://en.wikipedia.org/wiki/Will_Guzzardi,clear_both,http://www.willguzzardi.com
9076,Deborah Andraca,Wisconsin,State House,2024,23,general,https://www.debforwi.com/,,clear_campaign_url_only,https://www.debforwi.com/
9120,Eric Werner Reschke,Oregon,State House,2024,55,general,https://wernerfororegon.com,,clear_campaign_url_only,https://wernerfororegon.com
9121,Vance Smith,Georgia,State House,2024,138,general,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=28704,,clear_campaign_url_only,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=28704
16423,Barbara Barber,Michigan,State House,2024,14,general,http://www.votemcfall.com/,https://en.wikipedia.org/wiki/Mike_McFall,clear_both,http://www.votemcfall.com/
9202,Lucia Wroblewski,Minnesota,State House,2024, 041A,general,https://waynejohnsonformn.com/,https://en.wikipedia.org/wiki/Wayne_Johnson_(Minnesota_politician),clear_both,https://waynejohnsonformn.com/
9203,Jason Morgan,Michigan,State House,2024,23,general,http://noahformi.com,https://en.wikipedia.org/wiki/Noah_Arbit,clear_both,https://housedems.com/jason-morgan/
16127,Joseph Wilson,Ohio,State House,2024,70,general,http://joemeansjobs.com,,clear_campaign_url_only,http://joemeansjobs.com
12199,David Simpson,Illinois,State House,2024,74,general,https://official-claudiacardinale.com,https://en.wikipedia.org/wiki/Claudia_Cardinale,clear_both,http://www.davidsimpson.com
9313,James A Barton,Pennsylvania,State House,2024,124,general,http://bioinf.cs.ucl.ac.uk/psipred,https://en.wikipedia.org/wiki/PSIPRED,clear_both,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=555476
15891,Blaine Griffin,Arizona,State House,2024,22,general,https://www.clevelandohio.gov/,https://en.wikipedia.org/wiki/Cleveland,clear_both,https://lykelect.com/post/blaine-bj-griffin/ac57e795-ad44-496b-a536-aa3e7e1555c3/
9517,Abdi Daisane,Minnesota,State House,2024, 014A,general,https://bernieperryman.com/,https://en.wikipedia.org/wiki/Bernie_Perryman,clear_both,https://www.daisaneformn.com/
12805,Lilia Caballero,Oregon,State House,2024,6,general,http://votekimwallan.com,https://en.wikipedia.org/wiki/Kim_Wallan,clear_both,http://votekimwallan.com
9451,Camille Lilly,Illinois,State House,2024,78,general,http://lashawnford.com,,clear_campaign_url_only,http://lashawnford.com
16128,Drew Mcilveen,Ohio,State House,2024,67,general,https://www.melaniemillerforohio.com/,https://en.wikipedia.org/wiki/Melanie_Miller_(politician),clear_both,https://justfacts.votesmart.org/candidate/political-courage-test/214037/drew-mcilveen
15483,Melissa Vandyke,Ohio,State House,2024,80,general,https://www.melaniemillerforohio.com/,https://en.wikipedia.org/wiki/Melanie_Miller_(politician),clear_both,https://vote-usa.org/Intro.aspx?State=OH&Id=OHVanDykeMelissa
9472,Robert E Craven Sr,Rhode Island,State House,2024,32,general,http://VoteBobCraven.com,https://en.wikipedia.org/wiki/Robert_Craven,clear_both,http://VoteBobCraven.com
16168,Craig Astor,Kentucky,State House,2024,24,general,http://www.ourcampaigns.com/ContainerDetail.html?ContainerID=29,https://en.wikipedia.org/wiki/2012_United_States_House_of_Representatives_elections_in_Kentucky,clear_both,https://vote-usa.org/Intro.aspx?State=KY&Id=KYAstorCraigR
15821,Sharonda Bell,Georgia,State House,2024,118,general,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=248902,https://en.wikipedia.org/wiki/Susan_Holmes_(politician),clear_both,https://www.branch.vote/races/2024-georgia-primary-election-ga-state-state-representative-ga-house-118-d/candidates/sharonda-bell
15091,Wayne Borders,South Carolina,State House,2024,89,general,http://www.micahcaskey.com,https://en.wikipedia.org/wiki/Micah_Caskey,clear_both,http://www.micahcaskey.com
15034,Bill Swann,Utah,State House,2024,31,general,https://www.voteverona.com,https://en.wikipedia.org/wiki/Verona_Mauga,clear_both,https://www.voteverona.com
14607,Eileen Wilson-Longstreet,Tennessee,State House,2024,64,general,http://laineywilson.com,https://en.wikipedia.org/wiki/Lainey_Wilson,clear_both,https://electjon.com/
14269,Melody Cartwright,Virginia,State House,2024,48,general,http://www.ericphillipsforva.com,https://en.wikipedia.org/wiki/Eric_Phillips_(politician),clear_both,
15218,Kate Creech,South Carolina,State House,2024,120,general,https://sc.gov,https://en.wikipedia.org/wiki/South_Carolina,clear_both,https://www.votekatecreech.com
14805,Jr Taylor,South Carolina,State House,2024,38,general,https://sc.gov,https://en.wikipedia.org/wiki/South_Carolina,clear_both,https://bluevoterguide.org/SC/candidate_JR_Taylor/547527
10430,Caleb Steffenhagen,Minnesota,State House,2024, 048B,general,https://www.lucyrehm.com/,https://en.wikipedia.org/wiki/Lucy_Rehm,clear_both,https://calebformn.com/
9639,Lindsay James,Iowa,State House,2024,71,general,http://scholtenforiowa.com,https://en.wikipedia.org/wiki/J._D._Scholten,clear_both,http://lindsayforiowa.com
10467,Robert Henderson,Iowa,State House,2024,2,general,http://scholtenforiowa.com,https://en.wikipedia.org/wiki/J._D._Scholten,clear_both,http://scholtenforiowa.com
12379,Elizabeth Wilson,Iowa,State House,2024,73,general,http://scholtenforiowa.com,https://en.wikipedia.org/wiki/J._D._Scholten,clear_both,https://www.elizabethwilsonforiowa.com/
9642,Philip A Palmesano,New York,State House,2024,132,general,http://assembly.state.ny.us/mem/?ad=132,,clear_campaign_url_only,http://assembly.state.ny.us/mem/?ad=132
9664,Pete Radosevich,Minnesota,State House,2024, 011A,general,https://www.dotsethmn.com/,https://en.wikipedia.org/wiki/Jeff_Dotseth,clear_both,https://www.dotsethmn.com/
9704,Richard Sanders,South Carolina,State House,2024,9,general,https://www.ameliaearhart.com/,https://en.wikipedia.org/wiki/Amelia_Earhart,clear_both,https://www.voteblakesanders.com/
9757,Penny Shaw,Texas,State House,2024,148,general,https://www.harriscountytx.gov/,"https://en.wikipedia.org/wiki/Harris_County,_Texas",clear_both,https://www.voteforpenny.com/
13482,Keith Block,South Dakota,State House,2024,14,general,http://www.eastbrookfieldma.us/,"https://en.wikipedia.org/wiki/East_Brookfield,_Massachusetts",clear_both,https://web.archive.org/web/20061004192141/http://uspolitics.einnews.com/2006-midterm-elections
12131,Laurie Wolfe,Minnesota,State House,2024, 037A,general,http://kristinrobbinsmn.com/,https://en.wikipedia.org/wiki/Kristin_Robbins,clear_both,https://www.wolfe4mn.com/priorities-1
10480,Alexander Kolodin,Arizona,State House,2024,3,general,http://alexforaz.com,,clear_campaign_url_only,http://alexforaz.com
12551,Diane Jackson,Georgia,State House,2024,42,general,https://www.sanchezforgeorgia.com/,https://en.wikipedia.org/wiki/Gabriel_Sanchez_(politician),clear_both,https://web.archive.org/web/20070102235223/http://www.newsmeat.com/washington_political_donations/Andrew_Young.php
10832,Josh Powell,Michigan,State House,2024,25,general,http://nba.com/warriors,https://en.wikipedia.org/wiki/Golden_State_Warriors,clear_both,https://nottinghamforest.co.uk
9844,Philip R Ramos,New York,State House,2024,6,general,http://assembly.state.ny.us/mem/?ad=006,,clear_campaign_url_only,http://assembly.state.ny.us/mem/?ad=006
10045,Angela Choberka,Utah,State House,2024,9,general,https://www.jakeforweber.com/,https://en.wikipedia.org/wiki/Jake_Sawyer,clear_both,https://www.jakeforweber.com/
9892,Kim Zito,Kansas,State House,2024,67,general,https://angelroeserkansas.com/,https://en.wikipedia.org/wiki/Angelina_Roeser,clear_both,https://kimzito.com
9896,Julia C Howard,North Carolina,State House,2024,77,general,http://www.opensecrets.org/races/summary.php?id=NCS1&cycle=2014,https://en.wikipedia.org/wiki/2014_United_States_Senate_election_in_North_Carolina,clear_both,http://www.opensecrets.org/races/summary.php?id=NCS1&cycle=2014
9903,Michael A Gottlieb,Florida,State House,2024,102,general,https://www.browardcriminallawyer.com/,,clear_campaign_url_only,https://www.browardcriminallawyer.com/
9917,Anna Kelles,New York,State House,2024,125,general,http://assembly.state.ny.us/mem/?ad=125,,clear_campaign_url_only,http://assembly.state.ny.us/mem/?ad=125
9958,Jj Grow,Florida,State House,2024,23,general,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4909&LegislativeTermId=91,,clear_campaign_url_only,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4909&LegislativeTermId=91
16417,Martin Church,Michigan,State House,2024,32,general,https://senatedems.com/irwin/,https://en.wikipedia.org/wiki/Jeff_Irwin_(politician),clear_both,https://lykelect.com/post/martin-a-church/0ba04670-87f8-4539-85a0-8ad35c8fd9c2/
13399,Perry Nouis,Minnesota,State House,2024, 042B,general,https://www.ginnyklevorn.com/,https://en.wikipedia.org/wiki/Ginny_Klevorn,clear_both,https://ivoterguide.com/voter-guide/eleck/1122
10077,Nily D Rozic,New York,State House,2024,25,general,http://assembly.state.ny.us/mem/?ad=025,,clear_campaign_url_only,http://assembly.state.ny.us/mem/?ad=025
10110,Stan Vaughan,Nevada,State House,2024,20,general,http://assemblymananderson.com,https://en.wikipedia.org/wiki/Elliot_Anderson_(politician),clear_both,http://assemblymananderson.com
16318,Leslie Smith,Maine,State House,2024,126,general,https://www.lesleyforco.com/,,clear_campaign_url_only,https://www.lesleyforco.com/
13356,Hannah Trebas,Montana,State House,2024,19,general,https://weberforhd19.com/,https://en.wikipedia.org/wiki/Jane_Weber,clear_both,https://weberforhd19.com/
14061,Maggie Shaw,Idaho,State House,2024, 035-POSITION B,general,https://www.wheelerforidaho.com,https://en.wikipedia.org/wiki/Josh_Wheeler_(politician),clear_both,https://idahovoters.com/person/maggie-shaw/
10227,Ann Bollin,Michigan,State House,2024,49,general,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=413195,,clear_campaign_url_only,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=413195
16553,Sharon Anderson,Minnesota,State House,2024, 067B,general,http://www.jayforhouse.com/,https://en.wikipedia.org/wiki/Jay_Xiong,clear_both,https://sharonsenate64.blogspot.com/
10759,Deborah Flowers,Kentucky,State House,2024,60,general,https://proctorky.com/,https://en.wikipedia.org/wiki/Marianne_Proctor,clear_both,https://proctorky.com/
14603,Angela Kennedy,Montana,State Senate,2024,3,general,https://www.courtenayforkalispell.com,https://en.wikipedia.org/wiki/Courtenay_Sprunger,clear_both,https://www.montana-sd3-for-ange.com/
10312,Edward O Delaney,Indiana,State House,2024,86,general,https://www.ire.org/,https://en.wikipedia.org/wiki/Investigative_Reporters_and_Editors,clear_both,http://www.eddelaney.org/
10858,Mike Coverdale,Washington,State House,2024, 019-POSITION 1,general,http://www.opensecrets.org/races/election.php?state=VA&cycle=2016,https://en.wikipedia.org/wiki/2016_United_States_House_of_Representatives_elections_in_Washington,clear_both,http://www.opensecrets.org/races/election.php?state=VA&cycle=2016
13631,Jean Lee,Minnesota,State House,2024, 054B,general,https://www.benbakebergmn.com/,https://en.wikipedia.org/wiki/Ben_Bakeberg,clear_both,https://leeforminnesota.org
13362,Angela Zorn,Minnesota,State House,2024, 056A,general,https://www.electrobertbierman.com/,https://en.wikipedia.org/wiki/Robert_Bierman_(politician),clear_both,http://tateformichigan.com
14365,David J Murphy,Wisconsin,State House,2024,56,general,http://www.legis.state.wi.us/w3asp/contact/legislatorpages.aspx?house=Assembly&district=23,,clear_campaign_url_only,http://www.legis.state.wi.us/w3asp/contact/legislatorpages.aspx?house=Assembly&district=23
13402,Jensen Jennings,South Carolina,State House,2024,81,general,https://www.charliehartz.com/,https://en.wikipedia.org/wiki/Charles_Hartz,clear_both,https://www.jensenjennings.com/
15644,Joseph Lenzi,Pennsylvania,State House,2024,183,general,https://www.repmako.com/,https://en.wikipedia.org/wiki/Zach_Mako,clear_both,https://progressivevotersguide.com/pennsylvania/2024/general/joe-lenzi?language_content_entity=en
13679,Joseph Rooney,Pennsylvania,State House,2024,153,general,http://www.ourcampaigns.com/ContainerDetail.html?ContainerID=36,https://en.wikipedia.org/wiki/2012_United_States_House_of_Representatives_elections_in_Pennsylvania,clear_both,https://lykelect.com/post/joseph-j-rooney/5c3cfbbb-859f-4f6f-b6da-f33e131bdb64/
12125,Susan Sawin,North Carolina,State House,2024,1,general,http://sarahfornc.com,https://en.wikipedia.org/wiki/Sarah_Crawford_(politician),clear_both,https://susansawin.com
10484,Gregory M Davids,Minnesota,State House,2024, 026B,general,https://www.house.leg.state.mn.us/members/profile/10123,,clear_campaign_url_only,https://www.house.leg.state.mn.us/members/profile/10123
12214,Allie Wolf,Minnesota,State House,2024, 026B,general,https://www.house.leg.state.mn.us/members/profile/10123,https://en.wikipedia.org/wiki/Greg_Davids,clear_both,https://www.alliewolfformnhouse.org/
10489,Thomas Peterson,Utah,State House,2024,1,general,https://house.utleg.gov/rep/PETERT/,,clear_campaign_url_only,https://house.utleg.gov/rep/PETERT/
10926,Veda Kanitz,Minnesota,State House,2024, 057A,general,https://www.jonkoznick.com/,https://en.wikipedia.org/wiki/Jon_Koznick,clear_both,https://www.jonkoznick.com/
10581,Jesse G Brown,Massachusetts,State House,2024, FIRST PLYMOUTH,general,https://www.ourcampaigns.com/ContainerDetail.html?ContainerID=41,https://en.wikipedia.org/wiki/Politics_of_Massachusetts,clear_both,https://lykelect.com/post/jesse-g-brown/4fd6fb4d-6b18-451f-a4be-e00023acc8bd/
13987,Jonathan Wilshire Gill,Massachusetts,State House,2024, NINTH PLYMOUTH,general,https://www.ourcampaigns.com/ContainerDetail.html?ContainerID=41,https://en.wikipedia.org/wiki/Politics_of_Massachusetts,clear_both,https://electjon.com/
13442,Maura Cruz Lanz,Florida,State House,2024,64,general,https://valdes4house62.nationbuilder.com/,https://en.wikipedia.org/wiki/Susan_Valdes,clear_both,https://valdes4house62.nationbuilder.com/
10935,Patty Bradway,Minnesota,State House,2024, 036B,general,https://www.brioncurran.com/,https://en.wikipedia.org/wiki/Brion_Curran,clear_both,https://www.bradway4house.com/
13606,Kt Jacobs,Minnesota,State House,2024, 039B,general,https://www.jacobforthepeople.com/,https://en.wikipedia.org/wiki/Steven_Jacob,clear_both,https://ivoterguide.com/candidate/82315/race/12195/election/1249
15183,Nancy A Valdez,Hawaii,State House,2024,31,general,http://lindaichiyama.com,https://en.wikipedia.org/wiki/Linda_Ichiyama,clear_both,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=648051
10676,Andrew D Hevesi,New York,State House,2024,28,general,http://assembly.state.ny.us/mem/?ad=028,,clear_campaign_url_only,http://assembly.state.ny.us/mem/?ad=028
11848,Owen Michaelson,Minnesota,State House,2024, 050A,general,https://www.greeneforminnesota.com/,https://en.wikipedia.org/wiki/Julie_Greene_(politician),clear_both,https://www.greeneforminnesota.com/
10712,Frank Burns,Delaware,State House,2024,21,general,https://changeforthe21st.org/,,clear_campaign_url_only,https://changeforthe21st.org/
16108,Ryan Intchauspe,Arkansas,State House,2024,24,general,http://arkansas.gov,https://en.wikipedia.org/wiki/Arkansas,clear_both,https://vote-usa.org/Intro.aspx?State=AR&Id=ARIntchauspeRyan
16422,Gary Gardner,Michigan,State House,2024,15,general,https://www.barrygardiner.com/,https://en.wikipedia.org/wiki/Barry_Gardiner,clear_both,https://www.gardnerforstaterep.com/
10737,Michael P Kushmerek,Massachusetts,State House,2024, THIRD WORCESTER,general,https://www.mike4rep.com/about-mike,,clear_campaign_url_only,https://www.mike4rep.com/about-mike
13501,Brendan Magee,South Carolina,State House,2024,119,general,http://governor.sc.gov,https://en.wikipedia.org/wiki/List_of_governors_of_South_Carolina,clear_both,https://www.mageesc119.com/
11782,Brian Gonzales,Wisconsin,State House,2024,65,general,http://bryansteil.com,https://en.wikipedia.org/wiki/Bryan_Steil,clear_both,http://bryansteil.com
10804,Peter Johnson,Minnesota,State House,2024, 008A,general,https://votepete8a.com/,,clear_campaign_url_only,https://votepete8a.com/
16545,Aaron M Brooksby,Minnesota,State House,2024, 053B,general,https://www.votehansen.com/,https://en.wikipedia.org/wiki/Rick_Hansen_(politician),clear_both,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=648341
10831,Kenneth D Blankenbush,New York,State House,2024,117,general,http://assembly.state.ny.us/mem/?ad=117,,clear_campaign_url_only,http://assembly.state.ny.us/mem/?ad=117
10847,Wendi Russo,Minnesota,State House,2024, 049B,general,https://www.carlieforhouse.com/,https://en.wikipedia.org/wiki/Carlie_Kotyza-Witthuhn,clear_both,https://www.russoformn.com/
15654,Noah Kreischer,Pennsylvania,State House,2024,89,general,http://repkauffman.com,https://en.wikipedia.org/wiki/Rob_Kauffman_(politician),clear_both,https://vote-usa.org/CompareCandidates.aspx?State=PA&Election=PA20241105GA&Office=PAStateHouse89
13351,Nathan Kells,Minnesota,State House,2024, 048A,general,http://jimnashformn.com,https://en.wikipedia.org/wiki/Jim_Nash_(politician),clear_both,http://jimnashformn.com
13968,Steve Merriman,Minnesota,State House,2024, 043B,general,https://mikefreiberg.com/,https://en.wikipedia.org/wiki/Mike_Freiberg,clear_both,https://steve4mnhouse.com/
12614,George Rattay,Pennsylvania,State House,2024,51,general,https://www.repgrimmkrupa.com/,https://en.wikipedia.org/wiki/Charity_Grimm_Krupa,clear_both,https://www.repgrimmkrupa.com/
11792,Heather Arndt,Minnesota,State House,2024, 020A,general,https://www.pamaltendorf.com/,https://en.wikipedia.org/wiki/Pam_Altendorf,clear_both,https://www.heatherforhouse20a.org/
11050,Stacy L Bettison,Minnesota,State House,2024, 049A,general,https://www.alexforhouse.org/,https://en.wikipedia.org/wiki/Alex_Falconer_(American_politician),clear_both,https://www.bettison.com/crisis-communications-social-media-tradition-rules/
13308,Joni Tschetter,South Dakota,State House,2024,15,general,http://kadynforhouse.com,https://en.wikipedia.org/wiki/Kadyn_Wittman,clear_both,http://kadynforhouse.com
13540,Brad Lindwurm,South Dakota,State House,2024,15,general,http://kadynforhouse.com,https://en.wikipedia.org/wiki/Kadyn_Wittman,clear_both,https://www.ourcampaigns.com/CandidateDetail.html?CandidateID=472818
13271,Kris Campbell,Utah,State House,2024,4,general,https://www.tiara4utah.com/,https://en.wikipedia.org/wiki/Tiara_Auxier,clear_both,https://www.tiara4utah.com/
15798,Alexander M Homich,Delaware,State House,2024,19,general,http://marieforsenate.com,https://en.wikipedia.org/wiki/Marie_Pinkney,clear_both,http://marieforsenate.com
11084,Steven Winter,Connecticut,State House,2024,94,general,https://www.steveforstaterep.com/,,clear_campaign_url_only,https://www.steveforstaterep.com/
16551,Fadil Jama,Minnesota,State House,2024, 066A,general,https://www.leighformn.com/,https://en.wikipedia.org/wiki/Leigh_Finke,clear_both,https://www.eastmetrovoterguide.com/fadil-jama.html
13955,Kenneth Smoron,Minnesota,State House,2024, 059B,general,https://www.estheragbaje.com,https://en.wikipedia.org/wiki/Esther_Agbaje,clear_both,https://www.estheragbaje.com
15538,Kevin Anderson,Wisconsin,State House,2024,18,general,https://www.votearney.com/,https://en.wikipedia.org/wiki/Margaret_Arney,clear_both,https://www.votekevinanderson.com/news/announcement_2024/
15196,Keikilani Ho,Hawaii,State House,2024,4,general,https://repilagan.com/,https://en.wikipedia.org/wiki/Greggor_Ilagan,clear_both,https://www.keikilaniforhawaii.com/
12678,Shawn Savela,Minnesota,State House,2024, 008B,general,https://alicia-for-duluth.com/,https://en.wikipedia.org/wiki/Liish_Kozlowski,clear_both,https://shawnsavela.com/blog/savela-candidate-article-minnesota-house-8b-election-2024
11804,Kyle Kehoe,Wisconsin,State House,2024,55,general,https://www.gus4.us/,https://en.wikipedia.org/wiki/Nate_Gustafson,clear_both,https://www.gus4.us/
12467,Bob Gust,Minnesota,State House,2024, 050B,general,https://www.elkinsforhouse.com/,https://en.wikipedia.org/wiki/Steve_Elkins_(politician),clear_both,https://bobgust.com
11355,Rob Kreibrich,Wisconsin,State House,2024,28,general,https://www.kreibichforassembly.com/,https://en.wikipedia.org/wiki/Robin_Kreibich,clear_both,https://www.kreibichforassembly.com/
16515,Seth Haskin,Wisconsin,State House,2024,28,general,https://web.archive.org/web/20240814120220/https://rothforwisconsin.com/,https://en.wikipedia.org/wiki/Roger_Roth,clear_both,https://sethhaskinforgover.wixsite.com/seth4wi
11302,Michael W Chippendale,Rhode Island,State House,2024,40,general,http://repchip.com,,clear_campaign_url_only,http://repchip.com
17125,Linda Rayburn,Michigan,State House,2024,7,general,http://voteaiyash.com,https://en.wikipedia.org/wiki/Abraham_Aiyash,clear_both,https://bluevoterguide.org/district/MI/Michigan_House_of_Representatives_District_7/18029/
11728,Melissa Osborne,Connecticut,State House,2024,16,general,https://meolaw.com/,,clear_campaign_url_only,https://meolaw.com/
11823,John Bristol,Minnesota,State House,2024, 037B,general,https://www.bahnerforhouse.com/,https://en.wikipedia.org/wiki/Kristin_Bahner,clear_both,https://www.bahnerforhouse.com/
11404,Ben Davis,Minnesota,State House,2024, 006A,general,https://www.house.leg.state.mn.us/members/profile/15594,,clear_campaign_url_only,https://www.house.leg.state.mn.us/members/profile/15594
14426,Sara Cimmers,Utah,State House,2024,45,general,https://www.tracyforutah.com/,https://en.wikipedia.org/wiki/Tracy_Miller_(politician),clear_both,https://bluevoterguide.org/endorser-org/Utah_Democratic_Party/UT/3969
15469,Arik Dougherty,Colorado,State House,2024,20,general,http://paullundeen.org,https://en.wikipedia.org/wiki/Paul_Lundeen,clear_both,https://votesafe.org/candidate/12c77d5e-60f8-4e77-8e96-6b7ff6919167
11492,Mark Hart,Kentucky,State House,2024,78,general,http://supertramp.com,https://en.wikipedia.org/wiki/Supertramp,clear_both,https://justfacts.votesmart.org/candidate/148992/mark-hart
14314,Pamela Goode,Alaska,State House,2024,36,general,https://www.schwankeforstatehouse.com/,https://en.wikipedia.org/wiki/Rebecca_Schwanke,clear_both,https://ivoterguide.com/candidate/82445/race/15051/election/1091?culture=en-us
11496,Reynaldo Rey Martinez,Georgia,State House,2024,111,general,https://www.rey4ga.com/,,clear_campaign_url_only,https://www.rey4ga.com/
12988,Tim Dummer,Minnesota,State House,2024, 028A,general,https://www.jimmyforhouse.com/,https://en.wikipedia.org/wiki/Jimmy_Gordon_(politician),clear_both,https://www.mass.gov/person/kim-driscoll-lieutenant-governor
11532,Michael J Fitzpatrick,New York,State House,2024,8,general,https://assembly.state.ny.us/mem/?ad=008,,clear_campaign_url_only,https://assembly.state.ny.us/mem/?ad=008
14798,Lisa Barker,Indiana,State House,2024,68,general,http://www.bakerforsenate.com/,https://en.wikipedia.org/wiki/Lisa_Baker_(Pennsylvania_politician),clear_both,https://bluevoterguide.org/district/IN/Indiana_House_of_Representatives_District_68/10942/
11611,Melissa Longo,Connecticut,State House,2024,134,general,http://housedems.ct.gov/Keitt,https://en.wikipedia.org/wiki/Sarah_Keitt,clear_both,http://joevogel.org
11607,Rafael Irizarry,Connecticut,State House,2024,121,general,http://rafalab.org,,clear_campaign_url_only,http://rafalab.org
16917,Fritz Blau,Connecticut,State House,2024,145,general,https://www.patbilliemiller.com/,https://en.wikipedia.org/wiki/Patricia_Billie_Miller,clear_both,https://www.patbilliemiller.com/
13732,Rod Sylvester,Minnesota,State House,2024, 039A,general,https://erinformn.com/,https://en.wikipedia.org/wiki/Erin_Koegel,clear_both,https://www.rod4house.com/
12403,Wes Lund,Minnesota,State House,2024, 025B,general,https://www.andysmithmn.com/,https://en.wikipedia.org/wiki/Andy_Smith_(Minnesota_politician),clear_both,https://weslund.org
12600,Paul Wikstrom,Minnesota,State House,2024, 040B,general,https://www.david-gottfried.com/,https://en.wikipedia.org/wiki/David_Gottfried_(politician),clear_both,
12754,Liz Rosenbaum,Colorado,State House,2024,21,general,https://www.marybradfield.com/,https://en.wikipedia.org/wiki/Mary_Bradfield,clear_both,https://lizrosenbaumco.com
15987,Mike Munger,North Carolina,State House,2024,40,general,https://ideas.repec.org/e/pmu54.html.html,,clear_campaign_url_only,https://ideas.repec.org/e/pmu54.html.html
11861,Bob Nicholas,Wyoming,State House,2024,7,general,https://web.archive.org/web/20110219113408/http://legisweb.state.wy.us/LegislatorSummary/LegDetail.aspx?LegID=1980,,clear_campaign_url_only,https://web.archive.org/web/20110219113408/http://legisweb.state.wy.us/LegislatorSummary/LegDetail.aspx?LegID=1980
15597,Crystal Davis,North Carolina,State House,2024,61,general,http://priceyharrison.org/,https://en.wikipedia.org/wiki/Pricey_Harrison,clear_both,http://priceyharrison.org/
16987,Kristan Tilton,New Hampshire,State House,2024, CHESHIRE 017,general,https://kristinnoble.com/,https://en.wikipedia.org/wiki/Kristin_Noble,clear_both,https://bluevoterguide.org/NH/candidate_Kristan_Tilton/560999
12630,Joseph Pacovsky,Minnesota,State House,2024, 023B,general,https://www.muellerforminnesota.com/home.html,https://en.wikipedia.org/wiki/Patricia_Mueller,clear_both,https://www.joepacovsky.com/
13253,Todd Hesemann,Minnesota,State House,2024, 043A,general,http://cedrickfrazier.org,https://en.wikipedia.org/wiki/Cedrick_Frazier,clear_both,https://www.cedrickfrazier.org/
12644,Marie Librizzi,Pennsylvania,State House,2024,77,general,https://psucollegerepublicans.org,https://en.wikipedia.org/wiki/Penn_State_College_Republicans,clear_both,https://marieforpa77.com/
16552,Scott Hesselgrave,Minnesota,State House,2024, 067A,general,https://www.lizlee.org/,https://en.wikipedia.org/wiki/Liz_Lee_(politician),clear_both,https://onyourballot.vote411.org/m/race-detail.do?id=26931625
13841,James Sceville,Minnesota,State House,2024, 001A,general,https://www.burkelforhouse.com,https://en.wikipedia.org/wiki/John_Burkel,clear_both,https://www.scevilleformn.com/
14223,Stephanos Freeman,Missouri,State House,2024,132,general,https://www.upballot.com/jeremy-dean,https://en.wikipedia.org/wiki/Jeremy_Dean_(politician),clear_both,https://www.upballot.com/jeremy-dean
15924,Sara Dux,North Dakota,State House,2024,28,general,https://www.opensecrets.org/states/ND,https://en.wikipedia.org/wiki/North_Dakota_House_of_Representatives,clear_both,https://www.opensecrets.org/states/ND
12996,Dan Ruby,North Dakota,State House,2024,38,general,https://www.opensecrets.org/states/ND,https://en.wikipedia.org/wiki/North_Dakota_House_of_Representatives,clear_both,https://ivoterguide.com/candidate/81107/race/20464/election/1108?culture=en-us
14700,Dori Hauck,North Dakota,State House,2024,36,general,https://www.opensecrets.org/states/ND,https://en.wikipedia.org/wiki/North_Dakota_House_of_Representatives,clear_both,https://onyourballot.vote411.org/race-detail.do?id=3324525
15945,Jessica Wright,Alaska,State House,2024,28,general,https://mooreforak.com/,https://en.wikipedia.org/wiki/Elexie_Moore,clear_both,https://jessicaforalaska.weebly.com/
12060,Edward S (Ed) Osienski,Delaware,State House,2024,24,general,http://goeddieo.com,,clear_campaign_url_only,http://goeddieo.com
